# Core Dashboard Framework
dash==2.14.2
dash-bootstrap-components==1.5.0
plotly==5.18.0

# Data Processing (Python 3.10 / 3.11 compatible)
pandas>=1.5,<2.2
numpy>=1.23,<2.0
pyarrow>=10,<15   # Parquet support without source builds

# Statistical Analysis
scipy>=1.9,<1.12
scikit-learn>=1.1,<1.4
statsmodels>=0.13,<0.15

# Visualization Enhancements
seaborn>=0.12,<0.14
matplotlib>=3.6,<3.9

# Performance & Caching
redis>=4.5,<6.0
diskcache>=5.4,<6.0

# Report Generation
reportlab>=3.6,<4.1
openpyxl>=3.0,<3.2
jinja2>=3.1,<3.2

# Utilities
python-dateutil>=2.8,<2.9

# Production Servers
gunicorn>=20,<22
waitress>=2.1,<3.0
